Filter1,Filter2,Filter3,Filter4
CCC,BBB,DDD,BBB
AAA,DDD,DDD,BBB
DDD,DDD,BBB,BBB
CCC,CCC,DDD,DDD
BBB,CCC,AAA,BBB
DDD,CCC,DDD,BBB
CCC,BBB,AAA,CCC
BBB,AAA,AAA,DDD
AAA,BBB,DDD,AAA
CCC,DDD,CCC,AAA
BBB,BBB,CCC,DDD
CCC,CCC,AAA,DDD
DDD,CCC,BBB,AAA
BBB,BBB,AAA,BBB
DDD,BBB,CCC,DDD
BBB,BBB,CCC,BBB
CCC,CCC,BBB,AAA
BBB,AAA,DDD,DDD
DDD,BBB,DDD,CCC
DDD,DDD,AAA,DDD
CCC,BBB,AAA,DDD
BBB,CCC,CCC,AAA
BBB,BBB,BBB,CCC
BBB,BBB,CCC,AAA
BBB,BBB,DDD,CCC
DDD,DDD,CCC,DDD
DDD,DDD,BBB,DDD
DDD,CCC,AAA,DDD
DDD,DDD,AAA,AAA
BBB,BBB,AAA,CCC
AAA,DDD,DDD,BBB
AAA,AAA,BBB,DDD
AAA,BBB,CCC,DDD
CCC,BBB,BBB,BBB
AAA,BBB,BBB,BBB
CCC,AAA,BBB,AAA
AAA,CCC,DDD,AAA
CCC,BBB,BBB,CCC
DDD,AAA,DDD,CCC
DDD,DDD,DDD,AAA
BBB,DDD,DDD,DDD
AAA,CCC,DDD,CCC
DDD,AAA,BBB,CCC
AAA,DDD,CCC,DDD
DDD,AAA,DDD,BBB
DDD,CCC,AAA,CCC
AAA,BBB,DDD,AAA
CCC,CCC,CCC,BBB
BBB,DDD,BBB,BBB
BBB,AAA,BBB,AAA
AAA,DDD,CCC,AAA
CCC,BBB,CCC,AAA
CCC,AAA,DDD,CCC
BBB,AAA,DDD,BBB
AAA,DDD,BBB,BBB
DDD,AAA,CCC,BBB
AAA,AAA,CCC,BBB
BBB,DDD,AAA,CCC
CCC,DDD,CCC,AAA
DDD,DDD,DDD,CCC
DDD,AAA,CCC,CCC
BBB,DDD,BBB,BBB
DDD,BBB,BBB,AAA
DDD,BBB,BBB,AAA
AAA,DDD,CCC,CCC
CCC,AAA,AAA,DDD
CCC,AAA,DDD,DDD
AAA,CCC,AAA,DDD
BBB,BBB,AAA,BBB
AAA,AAA,DDD,BBB
DDD,AAA,DDD,AAA
DDD,DDD,CCC,CCC
CCC,DDD,CCC,DDD
BBB,AAA,CCC,CCC
BBB,DDD,CCC,DDD
DDD,BBB,AAA,DDD
AAA,AAA,CCC,DDD
BBB,CCC,DDD,AAA
BBB,DDD,AAA,DDD
DDD,BBB,DDD,CCC
DDD,AAA,CCC,DDD
AAA,AAA,CCC,CCC
DDD,BBB,CCC,BBB
DDD,CCC,CCC,AAA
AAA,AAA,DDD,CCC
DDD,AAA,AAA,BBB
CCC,CCC,DDD,CCC
DDD,AAA,DDD,BBB
AAA,CCC,AAA,DDD
DDD,DDD,AAA,DDD
CCC,DDD,CCC,CCC
CCC,DDD,BBB,CCC
CCC,DDD,BBB,BBB
AAA,DDD,BBB,CCC
AAA,AAA,CCC,BBB
BBB,AAA,BBB,AAA
AAA,BBB,CCC,CCC
CCC,DDD,CCC,CCC
AAA,BBB,DDD,DDD
CCC,DDD,DDD,DDD
BBB,CCC,AAA,AAA
DDD,DDD,DDD,AAA
CCC,CCC,DDD,CCC
BBB,AAA,CCC,DDD
AAA,BBB,BBB,AAA
DDD,DDD,DDD,BBB
AAA,CCC,BBB,BBB
CCC,AAA,AAA,DDD
AAA,AAA,DDD,DDD
BBB,AAA,DDD,DDD
DDD,BBB,BBB,DDD
CCC,BBB,CCC,AAA
AAA,BBB,BBB,BBB
DDD,AAA,AAA,DDD
DDD,DDD,BBB,BBB
BBB,CCC,AAA,DDD
DDD,DDD,CCC,AAA
AAA,AAA,AAA,AAA
AAA,BBB,BBB,DDD
CCC,BBB,AAA,AAA
BBB,BBB,AAA,AAA
CCC,DDD,DDD,CCC
DDD,CCC,AAA,CCC
CCC,BBB,AAA,CCC
CCC,CCC,DDD,CCC
BBB,BBB,BBB,DDD
AAA,CCC,DDD,DDD
BBB,DDD,BBB,BBB
